query,cluster
perforation of tympanic membrane,-1
parkinson s disease,0
injury of muscle and tendon at lower leg level,0
prospective memory result,0
disc degeneration,0
granuloma inguinale,0
other follicular disorders,0
hayfever/allergic rhinitis,0
follow-up examination after treatment for malignant neoplasm,0
pregnancy examination and test,0
cervical erosion,0
early syphilis,0
cerebral aneurysm,0
myocarditis,0
irritant contact dermatitis,0
other disorders of muscle,0
malignant neoplasm of oesophagus,0
"other predominantly sexually transmitted diseases, not elsewhere classified",0
giant cell/temporal arteritis,0
"complications of procedures, not elsewhere classified",0
tennis elbow / lateral epicondylitis,0
meniere's disease,0
menopausal symptoms / menopause,0
spinal stenosis,0
listeriosis,0
soft tissue disorders related to use overuse and pressure,0
family relationship satisfaction,0
hearing difficulty/problems: yes,0
comparative height size at age 10,0
pre existing hypertensive disorder with superimposed proteinuria,0
fitting and adjustment of other devices,0
bursitis,0
"enthesopathies of lower limb, excluding foot",0
chest pain felt outside physical activity,0
hypertension,0
fibromyalgia,0
neuroticism score,0
cervical intra-epithelial neoplasia (cin) / precancerous cells cervix,0
risk taking,0
chickenpox,0
hereditary factor viii deficiency,0
whooping cough / pertussis,0
shingles,0
fracture skull / head,0
polycythaemia vera,0
cough,0
other abnormal products of conception,0
unspecified diabetes mellitus,0
interstitial lung disease,0
low platelets/platelet disorder,0
unspecified contact dermatitis,0
age at death,0
inguinal hernia,0
eating disorders,0
anorexia/bulimia/other eating disorder,0
leiomyoma of uterus,0
irregular heart beat,0
sickle cell disorders,0
lung cancer,0
benign lipomatous neoplasm,0
chronic skin ulcers,0
psoriatic arthropathy,0
psoriasis,0
other disorders of penis,0
sleep apnoea,0
other congenital musculoskeletal deformities,0
clotting disorder/excessive bleeding,0
iritis,0
peptic ulcer site unspecified,0
benign neoplasm of other and unspecified sites,0
dry eyes,0
aspergillosis,0
vaginal prolapse/uterine prolapse,0
pneumothorax,0
cushing s syndrome,0
otitis externa,0
vertigo,0
gynaecological disorder (not cancer),0
ovarian cyst or cysts,0
pyloric stenosis,0
parkinsons disease,0
thalassaemia,0
localized adiposity,0
other disorders of circulatory system,0
atopic dermatitis,0
post-natal depression,0
bph / benign prostatic hypertrophy,0
epilepsy,0
neoplasm of uncertain or unknown behaviour of oral cavity and digestive organs,0
neoplasm of uncertain or unknown behaviour of middle ear and respiratory and intrathoracic organs,0
neoplasm of uncertain or unknown behaviour of urinary organs,0
haemorrhoids / piles,0
other arthritis,0
hepatitis b,0
fracture clavicle / collar bone,0
stomatitis and related lesions,0
other disorders of prostate,0
maternal care for other conditions predominantly related to pregnancy,0
other disorders of cartilage,0
abnormal findings on diagnostic imaging of central nervous system,0
failure and rejection of transplanted organs and tissues,0
diseases of capillaries,0
cough on most days,0
other acquired deformities of musculoskeletal system and connective tissue,0
peripheral vascular disease,0
other erythematous conditions,0
cholesteatoma of middle ear,0
multiple valve diseases,0
mental and behavioural disorders due to use of opioids,0
other syphilis,0
"cysts of oral region, not elsewhere classified",0
other bursopathies,0
erosion and ectropion of cervix uteri,0
cystitis,0
gestational [pregnancy-induced] hypertension without significant proteinuria,0
congenital malformations of great veins,0
prolonged pregnancy,0
"other complications of labour and delivery, not elsewhere classified",0
"other disorders of ear, not elsewhere classified",0
diseases of tongue,0
benign neoplasm of breast,0
benign neoplasm of meninges,0
abnormality of aromatic amino acid family metabolism,0
other malignant neoplasms of skin,0
paraplegia and tetraplegia,0
intestinal malabsorption,0
body mass index (bmi),0
herpes simplex,0
somatoform disorders,0
sequelae of injuries of lower limb,0
other non-toxic goitre,0
complications of genitourinary prosthetic devices implants and grafts,0
other benign neoplasms of skin,0
abnormal findings on diagnostic imaging of other body structures,0
"other congenital malformations of tongue, mouth and pharynx",0
other diseases of stomach and duodenum,0
other female pelvic inflammatory diseases,0
labour and delivery complicated by foetal stress [distress],0
varicose veins of lower extremities,0
anaemia due to enzyme disorders,0
vitamin a deficiency,0
nonsuppurative otitis media,0
fracture forearm / wrist,0
parapsoriasis,0
urethritis and urethral syndrome,0
diaphragmatic hernia,0
status epilepticus,0
other inflammatory spondylopathies,0
snoring,0
fracture wrist / colles fracture,0
cystic fibrosis,0
fracture hand,0
ulcerative colitis,0
maximum workload during fitness test,0
fracture lower leg / ankle,0
other congenital malformations of male genital organs,0
congenital malformations of uterus and cervix,0
facial nerve disorders,0
dysmenorrhoea / dysmenorrhea,0
undescended testicle,0
alopecia / hair loss,0
systemic lupus erythematosus,0
otosclerosis,0
erythema multiforme,0
fracture radius,0
thyroid goitre,0
amyloidosis,0
constipation,0
blepharitis / eyelid infection,0
congenital deformities of hip,0
disorders of patella,0
plantar fascitis,0
congenital lens malformations,0
menorrhagia (unknown cause),0
disorders of autonomic nervous system,0
ectopic pregnancy,0
pleurisy,0
hyperthyroidism/thyrotoxicosis,0
miscarriage,0
transient ischaemic attack (tia),0
tuberculosis,0
breast fibroadenoma,0
strongyloidiasis,0
complications peculiar to reattachment and amputation,0
mumps / epidemic parotitis,0
obstructed labour due to malposition and malpresentation of foetus,0
hereditary/genetic haematological disorder,0
acute appendicitis,0
malignant neoplasm of ovary,0
poisoning by narcotics and psychodysleptics [hallucinogens],0
systemic sclerosis,0
hordeolum and chalazion,0
spinal injury,0
mononeuropathies of lower limb,0
acne,0
"ulcer of lower limb, not elsewhere classified",0
acute sinusitis,0
manic episode,0
other hypothyroidism,0
other interstitial pulmonary diseases,0
myasthenia gravis and other myoneural disorders,0
other disorders of pigmentation,0
gestational diabetes only,0
rheumatoid arthritis,0
gestational diabetes,0
neck/shoulder pain for 3+ months,0
leishmaniasis,0
dyspepsia / indigestion,0
obesity,0
fibrosis and cirrhosis of liver,0
injury of blood vessels at shoulder and upper arm level,0
follicular cysts of skin and subcutaneous tissue,0
urticaria,0
"inflammatory disorders of male genital organs, not elsewhere classified",0
disorders of lacrimal system,0
gastric ulcer,0
hemiplegia,0
injury of blood vessels at hip and thigh level,0
maternal care for known or suspected abnormality of pelvic organs,0
donors of organs and tissues,0
pain associated with micturition,0
acquired haemolytic anaemia,0
"other complications of surgical and medical care, not elsewhere classified",0
other anxiety disorders,0
coalworker s pneumoconiosis,0
anuria and oliguria,0
habitual aborter,0
bacterial meningitis,0
ascorbic acid deficiency,0
vitamin b12 deficiency anaemia,0
common variable immunodeficiency,0
coxarthrosis,0
injury of blood vessels at neck level injury  efo 0009886 broad s15 done,0
long labour,0
stomach/abdominal pain for 3+ months,0
other diseases of pancreas,0
flatulence and related conditions,0
rodent ulcer,0
gastro oesophageal reflux disease,0
prolapsed disc/slipped disc,0
diabetic neuropathy/ulcers,0
dementia in alzheimer s disease,0
"other soft tissue disorders, not elsewhere classified",0
gastric/stomach ulcers,0
oesophagitis/barretts oesophagus,0
lymphadenopathy,0
macular degeneration,0
other injuries involving multiple body regions,0
hiv disease resulting in other specified diseases,0
mental and behavioural disorders due to use of hallucinogens,0
mental and behavioural disorders due to use of alcohol,0
personal history of malignant neoplasm,0
maternal care for known or suspected foetal abnormality and damage,0
injury of muscle and tendon at hip and thigh level,0
other congenital malformations of face and neck,0
other abdominal problem,0
other symptoms and signs involving the digestive system and abdomen,0
spine arthritis/spondylitis,0
cholelithiasis/gall stones,0
other arthrosis,0
paralytic strabismus,0
persons encountering health services in other circumstances,0
nasal/sinus disorder,0
chronic sinusitis,0
basal cell carcinoma,0
cervical polyps,0
maximum heart rate during fitness test,0
sunburn,0
nonrheumatic mitral valve disorders,0
hereditary ataxia,0
muscle/soft tissue problem,0
other abnormal uterine and vaginal bleeding,0
disc problem,0
pernicious anaemia,0
malignant neoplasm of bronchus and lung,0
oesophageal disorder,0
insomnia,0
thyrotoxicosis [hyperthyroidism],0
gastro-oesophageal reflux (gord) / gastric reflux,0
perineal laceration during delivery,0
pyothorax,0
pemphigoid,0
calculus of lower urinary tract,0
bladder problem (not cancer),0
acute tubulo-interstitial nephritis,0
other anaemias,0
"dislocation, sprain and strain of joints and ligaments of shoulder girdle",0
wegners granulmatosis,0
rheumatic fever,0
schizophrenia,0
acne/acne vulgaris,0
birth weight,0
follow-up examination after treatment for conditions other than malignant neoplasms,0
other peripheral vascular diseases,0
thyroid radioablation therapy,0
hepatitis c,0
nervous breakdown,0
anal fissure,0
adrenocortical insufficiency/addison's disease,0
cranial nerve problem/palsy,0
breast disease (not cancer),0
peripheral nerve disorder,0
small kidney of unknown cause,0
muscle or soft tissue injuries,0
oesophageal stricture,0
other disorders of lens,0
open wound of head,0
neck problem/injury,0
dementia/alzheimers/cognitive impairment,0
"malignant neoplasm of kidney, except renal pelvis",0
oesophagitis,0
carrier of infectious disease,0
soft tissue inflammation,0
other congenital malformations of heart,0
ovarian dysfunction,0
scleroderma/systemic sclerosis,0
otalgia and effusion of ear,0
abnormal smear (cervix),0
current tobacco smoking,0
other disorders of urinary system,0
problems related to life management difficulty,0
spondylopathies in diseases classified elsewhere,0
other acquired deformities of limbs,0
fibrocystic disease,0
whole body water mass,0
seborrhoeic keratosis,0
other intervertebral disk disorders,0
peptic ulcer,0
malignant neoplasm of other and unspecified parts of tongue,0
sequelae of other effects of external causes,0
ascites,0
fever of unknown origin,0
other disorders of gingiva and edentulous alveolar ridge,0
nervous feelings,0
respiratory infection,0
retinal problem,0
obsessive compulsive disorder (ocd),0
fracture tibia,0
dysphagia,0
eccrine sweat disorders,0
leg pain on walking,0
heartburn,0
acute pancreatitis,0
benign / essential tremor,0
number of spontaneous miscarriages,0
number of live births,0
exposure to tobacco smoke at home,0
meningococcal infection,0
"tubulo-interstitial nephritis, not specified as acute or chronic",0
benign neoplasm of middle ear and respiratory system,0
dizziness and giddiness,0
other rheumatic heart diseases,0
breast cancer,0
diabetic eye disease,0
hereditary and idiopathic neuropathy,0
other renal/kidney problem,0
shoulder lesions,0
maternal care for known or suspected disproportion,0
hiv/aids,0
dermatitis due to substances taken internally,0
fracture patella / knee,0
pneumonia,0
neoplasm of uncertain or unknown behaviour of endocrine glands,0
atrioventricular and left bundle-branch block,0
fracture shoulder / scapula,0
food intolerance,0
lichen planus,0
lymphoedema,0
rapidly progressive nephritic syndrome,0
alopecia areata,0
disorders of male genital organs in diseases classified elsewhere,0
joint disorder,0
fracture neck of femur / hip,0
fracture jaw,0
other diseases of inner ear,0
abnormal findings in cerebrospinal fluid,0
crushing injury of shoulder and upper arm,0
cachexia,0
hiv disease resulting in infectious and parasitic diseases,0
unspecified arthropod borne viral fever,0
chronic ischaemic heart disease,0
benign mammary dysplasia,0
congenital malformations of oesophagus,0
syndactyly,0
encephalitis myelitis and encephalomyelitis,0
atrial fibrillation and flutter,0
unspecified contracted kidney,0
sequelae of cerebrovascular disease,0
unspecified urinary incontinence,0
supervision of normal pregnancy,0
hookworm diseases,0
polyarthrosis,0
thiamine deficiency,0
female infertility,0
sleep disorders,0
hyperfunction of pituitary gland,0
meningitis due to other causes,0
open wounds involving multiple body regions,0
hip circumference,0
venous thromboembolic disease,0
congenital malformations of larynx,0
prophylactic surgery,0
other orthopaedic follow up care,0
pulmonary fibrosis,0
umbilical hernia,0
family history of malignant neoplasm,0
nonrheumatic aortic valve disorders,0
mental and behavioural disorders due to use of tobacco,0
depression,0
mania/bipolar disorder/manic depression,0
arthrosis of first carpometacarpal joint,0
brain cancer / primary malignant brain tumour,0
sequelae of injuries of head,0
other rheumatoid arthritis,0
diseases of pulp and periapical tissues,0
standing height,0
injury of intra abdominal organs,0
other diseases of jaws,0
other spirochaetal infections,0
crushing injury of head,0
disseminated intravascular coagulation,0
seropositive rheumatoid arthritis,0
other infestations,0
depressive episode,0
pemphigus,0
phlebitis and thrombophlebitis,0
unspecified renal colic,0
disorders of lacrimal system and orbit in diseases classified elsewhere,0
spontaneous abortion,0
viral meningitis,0
peritonitis,0
injury of nerves at hip and thigh level,0
acute hepatitis a,0
renal failure requiring dialysis,0
allergic contact dermatitis,0
ventral hernia,0
gestational hypertension with significant proteinuria,0
hypoparathyroidism,0
hyperaldosteronism,0
unspecified acute lower respiratory infection,0
pruritus,0
unspecified haematuria,0
recurrent depressive disorder,0
dorsalgia,0
disorders of globe,0
other rickettsioses,0
endocarditis valve unspecified,0
unspecified maternal hypertension,0
alzheimer s disease,0
family history of other conditions,0
other endocrine disorders,0
sequelae of injuries of neck and trunk,0
other diseases of liver,0
primary disorders of muscles,0
pervasive developmental disorders,0
dislocations sprains and strains involving multiple body regions,0
other cerebrovascular diseases,0
congenital malformations of gallbladder bile ducts and liver,0
excessive vomiting in pregnancy,0
heart arrhythmia,0
functional disorders of polymorphonuclear neutrophils,0
phobic anxiety disorders,0
seborrhoeic dermatitis,0
unspecified human immunodeficiency virus,0
rosacea,0
osteochondrodysplasia with defects of growth of tubular bones and spine,0
sequelae of burns corrosions and frostbite,0
glycosuria,0
which eye(s) are affected by cataract: right eye,0
pulse wave arterial stiffness index,0
parathyroid hyperplasia/adenoma,0
burns classified according to extent of body surface involved,0
burn and corrosion of ankle and foot,0
other congenital malformations of upper alimentary tract,0
injury of heart,0
superficial injury of abdomen lower back and pelvis,0
ureteric obstruction/hydronephrosis,0
oesophageal varices,0
open wound of hip and thigh,0
congenital deformities of feet,0
kidney stone/ureter stone/bladder stone,0
eye/eyelid problem,0
general pain for 3+ months,0
length of menstrual cycle,0
liver failure/cirrhosis,0
fracture of lower limb level unspecified,0
abnormalities of breathing,0
personality disorder,0
hearing difficulty/problems with background noise,0
spontaneous pneumothorax/recurrent pneumothorax,0
other disorders of cornea,0
other disorders of eye and adnexa in diseases classified elsewhere,0
contraceptive management,0
other special examinations and investigations of persons without complaint or reported diagnosis,0
osteoporosis without pathological fracture,0
age at first live birth,0
number of full sisters,0
"dislocation, sprain and strain of joints and ligaments at neck level",0
hand grip strength (right),0
hand grip strength (left),0
exposure to tobacco smoke outside home,0
hair/balding pattern: pattern 2,0
relative age voice broke,0
septicaemia / sepsis,0
hypothyroidism/myxoedema,0
myositis/myopathy,0
gastroenteritis/dysentry,0
congenital malformations of posterior segment of eye,0
copd (chronic obstructive pulmonary disease),0
other venous embolism and thrombosis,0
non insulin dependent diabetes mellitus,0
polyhydramnios,0
cardiac arrest,0
other septicaemia,0
arterial embolism and thrombosis,0
squamous cell carcinoma,0
chest pain or discomfort,0
faecal incontinence,0
ever manic/hyper for 2 days,0
which eye(s) are affected by cataract: left eye,0
whole body fat mass,0
lung cancer (not mesothelioma),0
bronchiectasis,0
asthma,0
body fat percentage,0
age at last live birth,0
weight,0
ever highly irritable/argumentative for 2 days,0
injury of nerves at lower leg level,0
rectal cancer,0
colon cancer/sigmoid cancer,0
stomach cancer,0
oesophageal cancer,0
eye and/or adnexal cancer,0
superficial injury of head,0
need for immunization against other single viral diseases,0
need for immunization against certain single viral diseases,0
fistulae involving female genital tract,0
multiple gestation,0
diabetes,0
skin cancer,0
postpartum haemorrhage,0
disturbances of skin sensation,0
need for immunization against other single infectious diseases,0
need for immunization against combinations of infectious diseases,0
renal tubulo interstitial disorders in diseases classified elsewhere,0
other mosquito borne viral fevers,0
cutaneous abscess furuncle and carbuncle,0
other congenital malformations of ear,0
had menopause,0
abnormality of movement,0
"dislocation, sprain and strain of joints and ligaments at ankle and foot level",0
abnormal results of function studies,0
osteoporosis with pathological fracture,0
eclampsia,0
internal derangement of knee,0
deep venous thrombosis (dvt),0
uremia,0
retained placenta and membranes without haemorrhage,0
urinary frequency / incontinence,0
calcification and ossification of muscle,0
niacin deficiency,0
unspecified appendicitis,0
chronic myeloid,0
staphylococcal scalded skin syndrome,0
impetigo,0
fracture of femur,0
retinal vascular occlusions,0
neoplasm of uncertain or unknown behaviour of female genital organs,0
subarachnoid haemorrhage,0
respiratory disorders in diseases classified elsewhere,0
other acute ischaemic heart diseases,0
"other disorders of skin and subcutaneous tissue, not elsewhere classified",0
pyogenic arthritis,0
schistosomiasis,0
pneumoconiosis due to other inorganic dusts,0
corns and callosities,0
acute pericarditis,0
thyroiditis,0
acute and transient psychotic disorders,0
"mental disorder, not otherwise specified",0
"other joint disorders, not elsewhere classified",0
disorders of vitreous body,0
other necrotising vasculopathies,0
elevated blood glucose level,0
"sexual dysfunction, not caused by organic disorder or disease",0
bipolar affective disorder,0
other retinal disorders,0
superficial injury of thorax,0
benign neoplasm of thyroid gland,0
purpura and other haemorrhagic conditions,0
malignant melanoma of skin,0
malignant neoplasm of pancreas,0
testicular cancer,0
malignant neoplasm of larynx,0
malignant neoplasm of corpus uteri,0
"pneumonia, organism unspecified",0
postinfective and reactive arthropathies in diseases classified elsewhere,0
tonsiltis,0
follicular [nodular] non-hodgkin's lymphoma,0
infectious mononucleosis,0
pityriasis rosea,0
multiple myeloma and malignant plasma cell neoplasms,0
"reaction to severe stress, and adjustment disorders",0
other local infections of skin and subcutaneous tissue,0
peritonsillar abscess,0
follow-up care involving plastic surgery,0
secondary and unspecified malignant neoplasm of lymph nodes,0
malignant neoplasm of tonsil,0
other disorders of thyroid,0
pneumonia due to streptococcus pneumoniae,0
vitamin d deficiency,0
disorders of eyelid in diseases classified elsewhere,0
pulmonary embolism,0
pulmonary embolism +/- dvt,0
mosquito borne viral encephalitis,0
alcohol intake frequency.,0
disorders of vestibular function,0
acute and subacute endocarditis,0
psoriatic and enteropathic arthropathies,0
gonarthrosis,0
other non-infective gastro-enteritis and colitis,0
other disorders of arteries and arterioles,0
other diseases of anus and rectum,0
other conduction disorders,0
other disorders of eyelid,0
other diseases of digestive system,0
"postprocedural disorders of digestive system, not elsewhere classified",0
waist circumference,0
hiv disease resulting in malignant neoplasms,0
disorders of conjunctiva in diseases classified elsewhere,0
"poisoning by nonopioid analgesics, antipyretics and antirheumatics",0
"postprocedural disorders of eye and adnexa, not elsewhere classified",0
plasmodium vivax malaria,0
dysplasia of cervix uteri,0
"bacterial pneumonia, not elsewhere classified",0
polyp of female genital tract,0
hyperparathyroidism and other disorders of parathyroid gland,0
juvenile osteochondrosis of hip and pelvis,0
synovitis and tenosynovitis,0
carcinoma in situ of breast,0
mesothelioma,0
benign neoplasm of brain and other parts of central nervous system,0
nasal polyp,0
gender identity disorders,0
benign neoplasm of ovary,0
carcinoma in situ of skin,0
benign neoplasm of other and unspecified female genital organs,0
nonrheumatic tricuspid valve disorders,0
malignant neoplasm of breast,0
"heel bone mineral density (bmd) t-score, automated (left)",0
other symptoms and signs involving the urinary system,0
other symptoms and signs involving the nervous and musculoskeletal systems,0
acanthosis nigricans,0
myeloid leukaemia,0
crushing injuries involving multiple body regions,0
rheumatic fever without mention of heart involvement,0
basal metabolic rate,0
attention to artificial openings,0
irritable bowel syndrome,0
taeniasis,0
femoral hernia,0
scarlet fever,0
glaucoma,0
spina bifida,0
postpartum care and examination,0
diabetes mellitus in pregnancy,0
effects of air pressure and water pressure,0
antenatal screening,0
"certain early complications of trauma, not elsewhere classified",0
procedures for purposes other than remedying health state,0
viral conjunctivitis,0
malignant neoplasm of cervix uteri,0
angina pectoris,0
malignant neoplasm of stomach,0
fluid intelligence score,0
allergy or anaphylactic reaction to food,0
schizoaffective disorders,0
multiple myeloma,0
anogenital herpesviral infection,0
cholelithiasis,0
"pulse rate, automated reading",0
subdural haemorrhage/haematoma,0
cleft palate,0
varicella,0
other diseases of oesophagus,0
cryptococcosis,0
histoplasmosis,0
other inflammation of eyelid,0
osteoporosis in diseases classified elsewhere,0
keratitis,0
leptospirosis,0
acute poliomyelitis,0
suppurative and unspecified otitis media,0
isolated proteinuria,0
osteonecrosis,0
toxoplasmosis,0
enduring personality changes not attributable to brain damage and disease,0
hydrocephalus,0
echinococcosis,0
gout,0
cholecystitis,0
"convulsions, not elsewhere classified",0
malignant neoplasm of rectum,0
stroke not specified as haemorrhage or infarction,0
"somnolence, stupor and coma",0
foreign body in respiratory tract,0
injury of unspecified body region,0
injury of muscle and tendon at wrist and hand level,0
fracture of neck,0
open wound of wrist and hand,0
other and unspecified injuries of wrist and hand,0
traumatic amputation of wrist and hand,0
"other and unspecified injuries of abdomen, lower back and pelvis",0
superficial injury of lower leg,0
injury of muscle and tendon at shoulder and upper arm level,0
crushing injury of wrist and hand,0
congenital malformations of ear causing impairment of hearing,0
intracranial injury,0
marasmus,0
headaches for 3+ months,0
"open wound of abdomen, lower back and pelvis",0
other general symptoms and signs,0
"oedema, not elsewhere classified",0
voice disturbances,0
tongue cancer,0
other and specified injuries of hip and thigh,0
malaise and fatigue,0
chronic viral hepatitis,0
chronic lymphocytic,0
personal history of other diseases and conditions,0
diarrhoea and gastro-enteritis of presumed infectious origin,0
unspecified viral infection of cns,0
sequelae of toxic effects of substances chiefly nonmedicinal as to source,0
intracerebral haemorrhage,0
acute lymphadenitis,0
varicose veins of other sites,0
malignant neoplasm of anus and anal canal,0
alcoholic liver disease,0
iron deficiency anaemia,0
syncope and collapse,0
senility,0
"speech disturbances, not elsewhere classified",0
cervical cancer,0
ovarian cancer,0
other symptoms and signs involving cognitive functions and awareness,0
bladder cancer,0
prostate cancer,0
abnormal findings on diagnostic imaging of lung,0
injury of nerves at wrist and hand level,0
superficial injuries involving multiple body regions,0
other disorders of eustachian tube,0
meningitis,0
respiratory tuberculosis not confimed,0
mental and behavioural disorders due to use of cocaine,0
mental and behavioural disorders due to use of cannabinoids,0
persistent mood,0
other respiratory problems,0
other mood,0
toxic effect of other gases fumes and vapours,0
fracture toe,0
sitting height,0
bring up phlegm/sputum/mucus on most days,0
mycetoma,0
toxic effect of soaps and detergents,0
"persons encountering health services for other counselling and medical advice, not elsewhere classified",0
