query,cluster
immunodeficiency with predominantly antibody defects,0
headaches (not migraine),0
other congenital malformations of intestine,0
vasculitis,0
disorders of continuity of bone,0
anxiety/panic attacks,0
respiratory tuberculosis confimed,0
cataract,0
other cataract,0
cervicitis,0
fractures involving multiple body regions,0
pulse rate,0
fracture of skull and facial bones,0
bone disorder,0
hypertensive renal disease,0
chlamydia psittaci infection,0
convalescence,0
leg pain when standing still or sitting,0
special screening examination for other diseases and disorders,0
other postsurgical states,0
complications of other internal prosthetic devices implants and grafts,0
foreign body in alimentary tract,0
complications of internal orthopaedic prosthetic devices implants and grafts,0
bowel / intestinal obstruction,0
other injuries of upper limb level unspecified,0
other injuries of lower limb level unspecified,0
plasmodium falciparum malaria,0
malaria,0
insulin dependent diabetes mellitus,0
renal/kidney failure,0
abnormal leukocyte morphology,0
other dermatitis,0
"other noninflammatory disorders of uterus, except cervix",0
other surgical follow-up care,0
duodenal ulcer,0
other disorders of synovium and tendon,0
myiasis,0
optic neuritis,0
"postprocedural disorders of genito-urinary system, not elsewhere classified",0
placenta praevia,0
ascariasis,0
"excessive, frequent and irregular menstruation",0
other noninflammatory disorders of vulva and perineum,0
other noninflammatory disorders of vagina,0
other noninflammatory disorders of cervix uteri,0
actinomycosis,0
paget s disease of bone,0
hypotension,0
fitting and adjustment of external prosthetic device,0
shigellosis,0
other disorders of teeth and supporting structures,0
other vitamin deficiencies,0
other disorders of bone,0
symptoms and signs concerning food and fluid intake,0
unknown and unspecified causes of morbidity,0
other abnormal immunological findings in serum,0
special screening examination for infectious and parasitic diseases,0
examination and observation for other reasons,0
medical observation and evaluation for suspected diseases and conditions,0
false labour,0
"antepartum haemorrhage, not elsewhere classified",0
other disorders of amniotic fluid and membranes,0
adjustment and management of implanted device,0
other deforming dorsopathies,0
maternal care for other known or suspected foetal problems,0
special screening examination for neoplasms,0
malignant neoplasm of liver and intrahepatic bile ducts,0
other medical care,0
malignant neoplasm of bladder,0
malignant neoplasm of eye and adnexa,0
pain in throat and chest,0
other symptoms and signs involving the circulatory and respiratory systems,0
malignant neoplasm of thyroid gland,0
"adverse effects, not elsewhere classified",0
rash and other nonspecific skin eruption,0
other abnormal findings of blood chemistry,0
haemorrhage in early pregnancy,0
pituitary adenoma/tumour,0
acquired absence of limb,0
abnormality of red blood cells,0
number of stillbirths,0
bronchitis,0
target heart rate achieved,0
fracture vertebra / crush fracture / vertebral collapse,0
diffuse non-hodgkin's lymphoma,0
small intestine/small bowel cancer,0
mean time to correctly identify matches,0
large bowel cancer/colorectal cancer,0
longest period of depression,0
leg pain in calf/calves,0
facial pains for 3+ months,0
uterine/endometrial cancer,0
liver/hepatocellular cancer,0
tuberculosis (tb),0
other chronic obstructive pulmonary disease,0
cancer diagnosed by doctor,0
diabetes diagnosed by doctor,0
chest pain felt during physical activity,0
"forced expiratory volume in 1-second (fev1), best measure",0
emphysema/chronic bronchitis,0
allergy/hypersensitivity/anaphylaxis,0
neutropenia/lymphopenia,0
ever depressed for a whole week,0
hypoglycemic coma,0
other nutritional deficiencies,0
other helminthiases,0
anaemia,0
brain haemorrhage,0
diverticular disease of intestine,0
premature separation of placenta,0
retention of urine,0
polio / poliomyelitis,0
"forced vital capacity (fvc), best measure",0
adult osteomalacia,0
grave's disease,0
erectile dysfunction / impotence,0
prostatitis,0
varicose veins,0
visual disturbances,0
haemorrhage from respiratory passages,0
non-melanoma skin cancer,0
"loneliness, isolation",0
larynx/throat cancer,0
trigemminal neuralgia,0
forced vital capacity (fvc),0
age completed full time education,0
eczema/dermatitis,0
severity of manic/irritable episodes,0
miserableness,0
surgery on leg arteries (other than for varicose veins),0
sarcoma/fibrosarcoma,0
rheumatic aortic valve diseases,0
allergy to house dust mite,0
rheumatic mitral valve diseases,0
foreign body in ear,0
other fluke infections,0
allergy or anaphylactic reaction to drug,0
toxic effect of pesticides,0
fibrosing alveolitis/unspecified alveolitis,0
disorders of mineral metabolism,0
care involving use of rehabilitation procedures,0
intrauterine hypoxia,0
routine general health check up of defined subpopulation,0
other obstetric trauma,0
hepatic failure,0
abnormalities of forces of labour,0
injury of blood vessels at abdomen lower back and pelvis level,0
disorders of sclera and cornea in diseases classified elsewhere,0
zoster,0
ear/vestibular disorder,0
comparative body size at age 10,0
ever unenthusiastic/disinterested for a whole week,0
shortness of breath walking on level ground,0
cochlear implant,0
general examination and investigation of persons without complaint or reported diagnosis,0
falls in the last year,0
glomerular disorders in diseases classified elsewhere,0
number of full brothers,0
father's age at death,0
mother's age at death,0
appendicitis,0
worry too long after embarrassment,0
tense / 'highly strung',0
fracture upper arm / humerus / elbow,0
chronic/degenerative neurological problem,0
renal failure not requiring dialysis,0
past tobacco smoking,0
hair/balding pattern: pattern 3,0
years of cough on most days,0
dyspepsia,0
number of self-reported cancers,0
fracture of shoulder and upper arm,0
cervical disc disorders,0
embedded and impacted teeth,0
pyoderma gangrenosum,0
subclinical iodine deficiency hypothyroidism,0
back pain,0
disorders of vitreous body and globe in diseases classified elsewhere,0
polyarteritis nodosa and related conditions,0
knee pain for 3+ months,0
chest pain due to walking ceases when standing still,0
subsequent myocardial infarction,0
other ill defined and unspecified causes of mortality,0
other spondylopathies,0
crohn s disease,0
congenital malformations of great arteries,0
multiple sclerosis,0
ankylosing spondylitis,0
atherosclerosis,0
cleft lip,0
androgenic alopecia,0
hypospadias,0
conduct disorders,0
nephritis,0
alcohol dependency,0
polymyalgia rheumatica,0
premature rupture of membranes,0
systemic lupus erythematosis/sle,0
guilty feelings,0
overall health rating,0
fracture face / orbit / eye socket,0
fracture of lumbar spine and pelvis,0
other functional intestinal disorders,0
other disorders of nose and nasal sinuses,0
other disorders of peripheral nervous system,0
hypopituitarism,0
dermatopolymyositis,0
incisional hernia,0
lack of food,0
abnormalities of heart beat,0
nasal polyps,0
connective tissue disorder,0
acute hepatitis b,0
complications and ill defined descriptions of heart disease,0
osteopathies in diseases classified elsewhere,0
infections of genitourinary tract in pregnancy,0
other extrapyramidal and movement disorders,0
sjogren's syndrome/sicca syndrome,0
inflammatory diseases of prostate,0
acute myocardial infarction,0
cellulitis,0
other specified diabetes mellitus,0
unspecified nephritic syndrome,0
measles / morbillivirus,0
essential primary hypertension,0
congenital malformations of eyelid lacrimal apparatus and orbit,0
acute nephritic syndrome,0
cicatricial alopecia,0
hypertrichosis,0
other disorders of nervous system,0
rubella / german measles,0
polyuria,0
lichen sclerosis,0
nausea and vomiting,0
dupuytren's contracture,0
erythema nodosum,0
carpal tunnel syndrome,0
adrenogenital disorders,0
arthritis (nos),0
joint pain,0
huntington s disease,0
spotted fever,0
fracture ulna,0
apocrine sweat disorders,0
exfoliative dermatitis,0
sarcoidosis,0
hypertrophic cardiomyopathy (hcm / hocm),0
myositis,0
cytomegaloviral disease,0
endometriosis,0
other strabismus,0
acute infective polyneuritis/guillain-barre syndrome,0
male infertility,0
calculus of kidney and ureter,0
cardiomyopathy,0
spontaneous rupture of synovium and tendon,0
enterobiasis,0
"other dorsopathies, not elsewhere classified",0
turner s syndrome,0
bell's palsy/facial nerve palsy,0
lactose intolerance,0
hereditary factor ix deficiency,0
unspecified abortion,0
congenital malformations of cardiac chambers and connections,0
conjunctivitis,0
yaws,0
gangrene,0
secondary parkinsonism,0
unspecified jaundice,0
other disorders of veins,0
disorders of orbit,0
neoplasm of uncertain or unknown behaviour of other and unspecified sites,0
"other neoplasms of uncertain or unknown behaviour of lymphoid, haematopoietic and related tissue",0
other disorders of eye and adnexa,0
"respiratory failure, not elsewhere classified",0
acute pharyngitis,0
acute tonsillitis,0
"other disorders involving the immune mechanism, not elsewhere classified",0
acute upper respiratory infections of multiple and unspecified sites,0
"chronic rhinitis, nasopharyngitis and pharyngitis",0
benign neoplasm of mouth and pharynx,0
transient cerebral ischaemic attacks and related syndromes,0
open wound of ankle and foot,0
hodgkin's disease,0
other and unspecified injuries of lower leg,0
"fracture of lower leg, including ankle",0
hyperplasia of prostate,0
open wound of lower leg,0
other skin changes,0
"other disorders of fluid, electrolyte and acid-base balance",0
medical abortion,0
"fracture of foot, except ankle",0
decubitus ulcer,0
encephalitis,0
cerebral palsy,0
peripheral neuropathy,0
"postprocedural musculoskeletal disorders, not elsewhere classified",0
injury of eye and orbit,0
inflammatory disorders of breast,0
other and unspecified injuries of head,0
fracture of forearm,0
other disorders of urethra,0
other diseases of spinal cord,0
other inflammation of vagina and vulva,0
"poisoning by antiepileptic, sedative-hypnotic and anti-parkinsonism drugs",0
malignant neoplasm of prostate,0
malignant neoplasm of testis,0
malignant neoplasm of brain,0
"poisoning by diuretics and other and unspecified drugs, medicaments and biological substances",0
"poisoning by psychotropic drugs, not elsewhere classified",0
salpingitis and oophoritis,0
candidiasis,0
lichen simplex chronicus and prurigo,0
labour and delivery complicated by umbilical cord complications,0
superficial injury of wrist and hand,0
open wound of forearm,0
fed-up feelings,0
gastritis and duodenitis,0
problems related to physical environment,0
pre existing hypertension complicating pregnancy childbirth and the puerperium,0
scarlet fever / scarlatina,0
sequelae of injuries involving multiple and unspecified body regions,0
other injuries of spine and trunk level unspecified,0
hypertrophic disorders of skin,0
sequelae of inflammatory diseases of cns,0
pulse wave reflection index,0
sensitivity / hurt feelings,0
preterm delivery,0
unspecified viral hepatitis,0
other congenital malformations of circulatory system,0
other congenital malformations of skin,0
congenital malformations of lung,0
fracture pelvis,0
fracture rib,0
fracture thumb,0
other congenital malformations of peripheral vascular system,0
neonatal jaundice from other causes,0
other epidermal thickening,0
injury of nerves at forearm level,0
other systemic involvement of connective tissue,0
"fracture of rib(s), sternum and thoracic spine",0
malignant neoplasm of colon,0
recurrent and persistent haematuria,0
"haemangioma and lymphangioma, any site",0
single delivery by caesarean section,0
other hearing loss,0
single spontaneous delivery,0
"other disorders of kidney and ureter, not elsewhere classified",0
lymphoid leukaemia,0
meningioma / benign meningeal tumour,0
other respiratory disorders,0
melanocytic naevi,0
other benign neoplasms of connective and other soft tissue,0
"benign neoplasm of colon, rectum, anus and anal canal",0
benign neoplasm of bone and articular cartilage,0
other nontraumatic intracranial haemorrhage,0
benign neoplasm of other and ill-defined parts of digestive system,0
cerebral infarction,0
miliary tuberculosis,0
other specific joint derangements,0
aortic aneurysm and dissection,0
diverticular disease/diverticulitis,0
hiv disease resulting in other conditions,0
abnormalities of gait and mobility,0
other and unspecified types of non-hodgkin's lymphoma,0
disturbances of smell and taste,0
number of treatments/medications taken,0
townsend deprivation index at recruitment,0
number of incorrect matches in round,0
nap during day,0
frostbite involving multiple body regions and unspecified frostbite,0
fracture fibula,0
other disorders of adrenal gland,0
iridocyclitis,0
number of children fathered,0
hearing difficulty/problems: i am completely deaf,0
"diseases of vocal cords and larynx, not elsewhere classified",0
suffer from 'nerves',0
"seen doctor (gp) for nerves, anxiety, tension or depression",0
viral and other specified intestinal infections,0
malignant neoplasm of other connective and soft tissue,0
benign neoplasm of other and unspecified endocrine glands,0
other mononeuropathies,0
other bacterial intestinal infections,0
number of self-reported non-cancer illnesses,0
other aplastic anaemias,0
"number of operations, self-reported",0
ever had hysterectomy (womb removed),0
hearing aid user,0
carcinoma in situ of cervix uteri,0
handedness (chirality/laterality): left-handed,0
friendships satisfaction,0
infective/viral hepatitis,0
hiatus hernia,0
bilateral oophorectomy (both ovaries removed),0
length of longest manic/irritable episode,0
headache,0
tendonitis / tendinitis / tenosynovitis,0
able to walk or cycle unaided for 10 minutes,0
peak expiratory flow (pef),0
tuberculosis of other organs,0
back pain for 3+ months,0
multiple delivery,0
other assisted single delivery,0
fracture at wrist and hand level,0
birth weight of first child,0
worrier / anxious feelings,0
other non-infective disorders of lymphatic vessels and lymph nodes,0
getting up in morning,0
benign neoplasm of urinary organs,0
female genital prolapse,0
other disorders of binocular movement,0
atypical virus infections of cns,0
other disorders of peritoneum,0
mental and behavioural disorders due to use of sedatives or hypnotics,0
other headache syndromes,0
other disorders of middle ear and mastoid,0
effects of heat and light,0
other injuries of shoulder and upper arm,0
conductive and sensorineural hearing loss,0
other specific arthropathies,0
other abnormal findings in urine,0
urethral stricture,0
unspecified abdominal hernia,0
other congenital malformations of digestive system,0
"bronchitis, not specified as acute or chronic",0
"neuromuscular dysfunction of bladder, not elsewhere classified",0
other diseases of gallbladder,0
mixed and other personality disorders,0
kidney/renal cell cancer,0
other disorders of brain,0
hip pain for 3+ months,0
dentofacial anomalies,0
other demyelinating diseases of central nervous system,0
age of primiparous women at birth of child,0
other disorders of pancreatic internal secretion,0
other diseases of blood and blood-forming organs,0
secondary malignant neoplasm of respiratory and digestive organs,0
frequency of depressed mood in last 2 weeks,0
secondary malignant neoplasm of other sites,0
malignant neoplasm without specification of site,0
other polyneuropathies,0
complications of cardiac and vascular prosthetic devices implants and grafts,0
other diseases of upper respiratory tract,0
unspecified dementia,0
heart attack/myocardial infarction,0
acquired pure red cell aplasia,0
chorioretinitis,0
abnormality of glycosaminoglycan metabolism,0
disorders of refraction and accommodation,0
congenital malformations of nose,0
cleft palate with cleft lip,0
frequency of tiredness / lethargy in last 2 weeks,0
handedness (chirality/laterality): use both right and left hands equally,0
tick borne viral encephalitis,0
"dislocation, sprain and strain of joints and ligaments at wrist and hand level",0
hydrocele and spermatocele,0
psychological/psychiatric problem,0
"ever had stillbirth, spontaneous miscarriage or termination",0
amoebiasis,0
migraine,0
dental caries,0
hyperhidrosis,0
uterine polyps,0
tinnitus severity/nuisance,0
chest pain or discomfort walking normally,0
daytime dozing / sleeping (narcolepsy),0
nail disorders,0
tinnitus / tiniitis,0
"occlusion and stenosis of precerebral arteries, not resulting in cerebral infarction",0
aortic regurgitation / incompetence,0
paralytic ileus and intestinal obstruction without hernia,0
"heel bone mineral density (bmd) t-score, automated",0
"heel bone mineral density (bmd) t-score, automated (right)",0
orchitis and epididymitis,0
spinal cord disorder,0
mitral regurgitation / incompetence,0
cin/pre-cancer cells cervix,0
menopausal and other perimenopausal disorders,0
stress,0
volume depletion,0
other disorders of breast,0
svt / supraventricular tachycardia,0
other enthesopathies,0
problems related to social environment,0
other diseases of lip and oral mucosa,0
complications of anaesthesia during the puerperium,0
heart valve problem/heart murmur,0
pancreatitis,0
gastrointestinal bleeding,0
stomach disorder,0
non-infective hepatitis,0
"other maternal diseases classifiable elsewhere but complicating pregnancy, childbirth and the puerperium",0
parathyroid gland problem (not cancer),0
"localised swelling, mass and lump of skin and subcutaneous tissue",0
acquired deformities of fingers and toes,0
cervical spondylosis,0
abdominal and pelvic pain,0
polycystic kidney,0
rectal or colon adenoma/polyps,0
frequency of unenthusiasm / disinterest in last 2 weeks,0
heart failure,0
high cholesterol,0
crohns disease,0
bipolar disorder status,0
pain and other conditions associated with female genital organs and menstrual cycle,0
disorders of trigeminal nerve,0
fracture metatarsal,0
"diastolic blood pressure, automated reading",0
forced expiratory volume in 1-second (fev1),0
chronic fatigue syndrome,0
other diseases of pericardium,0
chest pain or discomfort when walking uphill or hurrying,0
hair/balding pattern: pattern 4,0
other disorders of external ear,0
number of depression episodes,0
pericardial problem,0
fracture shaft of femur,0
fissure and fistula of anal and rectal regions,0
other inflammatory liver diseases,0
other diseases of appendix,0
health satisfaction,0
colitis/not crohns or ulcerative colitis,0
malabsorption/coeliac disease,0
post-traumatic stress disorder,0
viral infection of unspecified site,0
fracture resulting from simple fall,0
osteoarthritis,0
myelodysplastic syndromes,0
longest period of unenthusiasm / disinterest,0
potassium in urine,0
gingivitis and periodontal diseases,0
fracture nose,0
creatinine (enzymatic) in urine,0
single delivery by forceps and vacuum extractor,0
peripheral nerve injury,0
abnormal findings in specimens from female genital organs,0
congenital malformations of anterior segment of eye,0
ever used hormone-replacement therapy (hrt),0
"systolic blood pressure, automated reading",0
financial situation satisfaction,0
pace-maker,0
rectal prolapse,0
work/job satisfaction,0
happiness,0
other obstructed labour,0
congenital obstructive defects of renal pelvis and congenital malformations of ureter,0
pain,0
head injury,0
"persons encountering health services for specifie procedures, not carried out",0
transplanted organ and tissue status,0
traumatic amputations involving multiple body regions,0
primary bone cancer,0
sleeplessness / insomnia,0
cascot confidence score,0
irritability,0
age when periods started (menarche),0
eye trauma,0
hodgkins lymphoma / hodgkins disease,0
trapped nerve/compressed nerve,0
cancer of lip/mouth/pharynx/oral cavity,0
leukaemia,0
neurological injury/trauma,0
back problem,0
emphysema,0
chronic bronchitis,0
idiopathic pulmonary fibrosis,0
testicular problems (not cancer),0
hayfever or allergic rhinitis,0
prostate problem (not cancer),0
other degenerative diseases of basal ganglia,0
leg claudication/ intermittent claudication,0
other diseases of biliary tract,0
noninflammatory disorders of ovary fallopian tube and broad ligament,0
fracture of upper limb level unspecified,0
mononeuropathies of upper limb,0
obstructive and reflux uropathy,0
thyroid cancer,0
"malignant lymph node, unspecified",0
essential hypertension,0
diseases of bartholin s gland,0
fracture foot,0
stroke,0
enlarged prostate,0
blistering/desquamating skin disorder,0
pulmonary valve disorders,0
burns,0
throat or larynx disorder,0
vocal cord polyp,0
polyneuropathy in diseases classified elsewhere,0
chronic obstructive airways disease/copd,0
sleep duration,0
whole body fat-free mass,0
sodium in urine,0
morning/evening person (chronotype),0
other disorders of circulatory system in diseases classified elsewhere,0
breast cysts,0
osteoporosis,0
deliberate self-harm/suicide attempt,0
retinal artery/vein occlusion,0
retinal detachment,0
helicobacter pylori,0
eye infection,0
reduction defects of lower limb,0
congenital hydrocephalus,0
acute renal failure,0
jaundice (unknown cause),0
atrial fibrillation,0
abdominal hernia,0
disorders resulting from impaired renal tubular function,0
unspecified intestinal parasitism,0
heart failure/pulmonary odema,0
nerve root and plexus disorders,0
occlusion and stenosis of cerebral arteries notcerebral infarction,0
toxic effect of metals,0
nonspecific lymphadenitis,0
cystic kidney disease,0
polycystic ovaries/polycystic ovarian syndrome,0
procreative management,0
reported occurrences of cancer,0
soft tissue disorders in diseases classified elsewhere,0
thyroid problem (not cancer),0
maternal care for known or suspected malpresentation of fetus,0
sciatica,0
inflammatory bowel disease,0
gestational hypertension/pre-eclampsia,0
dystonia,0
haemorrhoids,0
granulomatous disorders of skin and subcutaneous tissue,0
labyrinthitis,0
disorders of tooth development and eruption,0
retinal detachments and breaks,0
tuberculosis of nervous system,0
spinal osteochondrosis,0
myasthenia gravis,0
diseases of salivary glands,0
status asthmaticus,0
uterine fibroids,0
other coagulation defects,0
inflammatory polyneuropathy,0
inflammatory disease of uterus except cervix,0
chronic diseases of tonsils and adenoids,0
pericarditis,0
encephalocele,0
atrophic disorders of skin,0
fracture finger,0
"seen a psychiatrist for nerves, anxiety, tension or depression",0
"pleural effusion, not elsewhere classified",0
fracture of spine level unspecified,0
melanoma in situ,0
scoliosis,0
number of unenthusiastic/disinterested episodes,0
toxic effect of organic solvents,0
burns and corrosions of multiple body regions,0
urinary tract infection/kidney infection,0
supervision of high risk pregnancy,0
congenital malformations of breast,0
carcinoma in situ of other and unspecified sites,0
carcinoma in situ of other and unspecified genital organs,0
hypofunction and other disorders of pituitary gland,0
hypothermia,0
mental and behavioural disorders due to use of volatile solvents,0
asbestosis,0
abscess of anal and rectal regions,0
gynecomastia,0
fibroblastic disorders,0
other diseases of intestine,0
typhus fever,0
injury of other intrathoracic organs,0
diseases of spleen,0
unspecified fall,0
sequelae of injuries of upper limb,0
gastritis/gastric erosions,0
complications following infusion transfusion and therapeutic injection,0
gall bladder disease,0
obstructed labour due to maternal pelvic abnormality,0
lymphoma,0
abnormality of glycoprotein metabolism,0
type 2 diabetes,0
abnormal findings in specimens from respiratory organs and thorax,0
pilonidal cyst,0
congenital septal defect,0
type 1 diabetes,0
polydactyly,0
paroxysmal tachycardia,0
mood swings,0
portal vein thrombosis,0
viral warts,0
benign neuroma,0
artificial opening status,0
congenital ichthyosis,0
raynaud's phenomenon/disease,0
vascular disorders of intestine,0
liver/biliary/pancreas problem,0
malignant neoplasm of rectosigmoid junction,0
hepatitis,0
"dislocation, sprain and strain of joints and ligaments of knee",0
benign breast lump,0
hepatitis a,0
benign neoplasm of major salivary glands,0
other benign neoplasms of uterus,0
"redundant prepuce, phimosis and paraphimosis",0
other disorders of conjunctiva,0
heart/cardiac problem,0
other joint disorder,0
other cardiac arrhythmias,0
other disorders of tympanic membrane,0
congenital malformations of aortic and mitral valves,0
non-hodgkins lymphoma,0
infectious mononucleosis / glandular fever / epstein barr virus (ebv),0
injury of muscle and tendon at forearm level,0
juvenile arthritis,0
senile cataract,0
skin changes due to chronic exposure to nonionizing radiation,0
injury of blood vessels at wrist and hand level,0
unspecified lump in breast,0
erysipeloid,0
spondylosis,0
postpolio syndrome,0
chronic renal failure,0
angina,0
agranulocytosis,0
"long-standing illness, disability or infirmity",0
other aneurysm,0
vitiligo,0
other disorders of bladder,0
osteopenia,0
wheeze or whistling in the chest in last year,0
rheumatic fever with heart involvement,0
abnormal findings in specimens from male genital organs,0
relative age of first facial hair,0
"complications of the puerperium, not elsewhere classified",1
osteomyelitis,1
malignant melanoma,1
nephrotic syndrome,1
anal problem,1
other disorders of bone density and structure,1
other neurological problem,1
other disorders of male genital organs,1
abnormal serum enzyme levels,1
fractured/broken bones in last 5 years,1
